<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="sde\sdenb4\ide4" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb41\ide5\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb41\ide5\config\Modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb41\ide5\config" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb41\ide5" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb41" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb4" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb36\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb36\lib\vpsdenb" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb36\lib\ext" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb36\lib" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb36" shared="false" uninstallMode="0"/>
<entry name="sde\sdeij\plugins\sdeIJ\lib" shared="false" uninstallMode="0"/>
<entry name="sde\sdeij\plugins\sdeIJ" shared="false" uninstallMode="0"/>
<entry name="sde\sdeij\plugins" shared="false" uninstallMode="0"/>
<entry name="sde\sdeij" shared="false" uninstallMode="0"/>
<entry name="sde\sdeecwsap" shared="false" uninstallMode="0"/>
<entry name="sde\sdeecmyeclipse75" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\zoom" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\view" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\model" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\edit" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\align\dist" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\align" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\help" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec" shared="false" uninstallMode="0"/>
<entry name="sde" shared="false" uninstallMode="0"/>
<entry name="scripts" shared="false" uninstallMode="0"/>
<entry name="Samples\XML Instant Reverse\images" shared="false" uninstallMode="0"/>
<entry name="Samples\XML Instant Reverse" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Import\images" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Import" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Export\images" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Export" shared="false" uninstallMode="0"/>
<entry name="Samples\Visio Shape\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Visio Shape" shared="false" uninstallMode="0"/>
<entry name="Samples\Use Case Description\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Use Case Description" shared="false" uninstallMode="0"/>
<entry name="Samples\UML 2.0 Notations\images" shared="false" uninstallMode="0"/>
<entry name="Samples\UML 2.0 Notations" shared="false" uninstallMode="0"/>
<entry name="Samples\Textual Analysis\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Textual Analysis" shared="false" uninstallMode="0"/>
<entry name="Samples\Special Filling Effect\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Special Filling Effect" shared="false" uninstallMode="0"/>
<entry name="Samples\Pinning Connectors\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Pinning Connectors" shared="false" uninstallMode="0"/>
<entry name="Samples\PDF Report Generation\images" shared="false" uninstallMode="0"/>
<entry name="Samples\PDF Report Generation" shared="false" uninstallMode="0"/>
<entry name="Samples\Overview Diagram\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Overview Diagram" shared="false" uninstallMode="0"/>
<entry name="Samples\Layout\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Layout" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Sources\game\renderer" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Sources\game\controller" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Sources\game" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Sources" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Classes\game\renderer" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Classes\game\controller" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Classes\game" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Classes" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse" shared="false" uninstallMode="0"/>
<entry name="Samples\Import Rational Rose Project\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Import Rational Rose Project" shared="false" uninstallMode="0"/>
<entry name="Samples\images" shared="false" uninstallMode="0"/>
<entry name="Samples\HTML Report Generation\images" shared="false" uninstallMode="0"/>
<entry name="Samples\HTML Report Generation" shared="false" uninstallMode="0"/>
<entry name="Samples\Form Diagram\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Form Diagram" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\vpproject" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\src\shop" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\src" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\META-INF" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\build" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\School_Sample2\src\sch" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\School_Sample2\src" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\School_Sample2" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\School\vpproject" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\School\src\school" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\School\src" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\School" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\src\game\renderer" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\src\game\controller" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\src\game" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\src" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\images" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse" shared="false" uninstallMode="0"/>
<entry name="Samples\CRC Card\images" shared="false" uninstallMode="0"/>
<entry name="Samples\CRC Card" shared="false" uninstallMode="0"/>
<entry name="Samples\Connector Style\images" shared="false" uninstallMode="0"/>
<entry name="Samples\Connector Style" shared="false" uninstallMode="0"/>
<entry name="Samples" shared="false" uninstallMode="0"/>
<entry name="resources\setup" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\VPProject" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ValuePin" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UserInterfaceDiagram" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCaseGridDiagramDiagramFilter" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCaseGridDiagram" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCaseDiagram\CombinedTemplate\UseCaseDiagramDetails" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCaseDiagram\CombinedTemplate" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCaseDiagram" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebTextInput" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebTextArea" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebSubmitInput" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebResetInput" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebRadioInput" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebPasswordInput" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebPanel" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebList" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebLabel" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebInput" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebFileInput" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebComboBox" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebCheckBoxInput" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebButtonInput" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITree" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIToggleButton" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITextField" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITextArea" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITable" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITabbedHeader" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UISpinner" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UISlider" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UISeparator" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIScrollBar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIRadioButton" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIProgressBar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIPasswordField" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIPanel" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIList" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UILabel" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIFrame" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIComboBox" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UICheckBox" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIButton" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\TimingFrame" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\TimingDiagram" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\TextualAnalysis" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\TestCase" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Terminate" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\System" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLValueType" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLUnit" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLSignal" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLQuantityKind" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLParticipantProperty" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLItemFlow" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLFlowSpecification" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLFlowPort" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLConstraintProperty" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLConstraintBlock" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLBlock" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLActivityBlock" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SynchState" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Synchronizationbar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SwimLane" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Subtemplate" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Subsystem" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubmachineState_deprecated" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubmachineState" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubActivity" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StubState" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StructuredClassifier" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StructuredClass" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StructuredActivityNode" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StateDiagram" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\State_deprecated" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\State" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SignalSending" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SignalReceipt" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ShallowHistory" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceNode" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceDiagram_deprecated" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceDiagram\CombinedTemplate\SequenceDiagramDetails" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceDiagram\CombinedTemplate" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceDiagram" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SendSignalAction" shared="false" uninstallMode="0"/>
